name,phone,email,pet_type,pet_age,registered_devices,owner_id,subscription_tier
Ciaran Hyde,(644) 767-5195,[email],Dog,3,W7253-711,OH001,Premium
Barbara Chambers,(212) 772-1404,[email],Cat,5,C6663-2440,OH002,Standard
Felix Cain,1-[phone],[email],Dog,2,I7378-3354;W8702-3233,OH003,Premium
Whoopi Burch,(951) 448-2671,[email],Cat,4,C5296-9167,OH004,Basic
Pascale Ratliff,(704) 635-7168,[email],Dog,1,H8530-9540;S8135-9364,OH005,Premium
Drew Hudson,1-[phone],[email],Bird,2,S5626-6815,OH006,Standard
Dane Bryant,(842) 347-3286,[email],Dog,6,C6570-3269,OH007,Standard
Salvador Larsen,1-[phone],[email],Cat,3,I6547-7272,OH008,Premium
Hoyt Osborn,1-[phone],[email],Dog,4,C6642-9794;H5961-5124,OH009,Basic
Benjamin Stone,1-[phone],[email],Cat,2,W6980-2538,OH010,Standard
Emma Thompson,(555) 123-4567,[email],Dog,3,C8474-1082,OH011,Premium
James Wilson,(555) 234-5678,[email],Cat,4,I9380-3125,OH012,Standard
Sarah Davis,(555) 345-6789,[email],Bird,1,C9467-1598,OH013,Basic
Michael Brown,(555) 456-7890,[email],Dog,5,H5330-7520,OH014,Premium
Lisa Anderson,(555) 567-8901,[email],Cat,2,S6147-4930,OH015,Standard
David Martinez,(555) 678-9012,[email],Dog,4,W8288-2700,OH016,Premium
Jennifer Taylor,(555) 789-0123,[email],Cat,3,C8415-9277,OH017,Basic
Robert Johnson,(555) 890-1234,[email],Dog,6,I7506-6832,OH018,Premium
Patricia White,(555) 901-2345,[email],Bird,2,C7297-3493,OH019,Standard
John Smith,(555) 012-3456,[email],Cat,4,H7565-7578,OH020,Premium
Mary Wilson,(555) 123-4567,[email],Dog,3,S9431-3718,OH021,Basic
Thomas Anderson,(555) 234-5678,[email],Cat,5,W5427-5853,OH022,Premium
Elizabeth Brown,(555) 345-6789,[email],Dog,2,C7133-2886,OH023,Standard
William Davis,(555) 456-7890,[email],Bird,1,I6780-0426,OH024,Premium
Susan Miller,(555) 567-8901,[email],Cat,4,C5008-4876,OH025,Basic
Richard Moore,(555) 678-9012,[email],Dog,6,H7647-9244,OH026,Premium
Linda Garcia,(555) 789-0123,[email],Cat,3,S9464-1874,OH027,Standard
Charles Lee,(555) 890-1234,[email],Dog,5,W8386-6941,OH028,Premium
Margaret Clark,(555) 901-2345,[email],Bird,2,C6423-5166,OH029,Basic
Joseph Rodriguez,(555) 012-3456,[email],Cat,4,I7845-3321,OH030,Premium
Dorothy Martinez,(555) 123-4567,[email],Dog,3,C6234-4567,OH031,Standard
Christopher White,(555) 234-5678,[email],Cat,5,H8912-2198,OH032,Premium
Barbara Johnson,(555) 345-6789,[email],Dog,2,S5678-7823,OH033,Basic
Daniel Thompson,(555) 456-7890,[email],Bird,1,W7890-4532,OH034,Premium
Elizabeth Davis,(555) 567-8901,[email],Cat,4,C6789-3217,OH035,Standard
George Wilson,(555) 678-9012,[email],Dog,6,I8234-5643,OH036,Premium
Helen Anderson,(555) 789-0123,[email],Cat,3,C5432-8976,OH037,Basic
Frank Brown,(555) 890-1234,[email],Dog,5,H7654-2345,OH038,Premium
Sandra Miller,(555) 901-2345,[email],Bird,2,S8765-6543,OH039,Standard
Kevin Garcia,(555) 012-3456,[email],Cat,4,W6543-4321,OH040,Premium
Michelle Lee,(555) 123-4567,[email],Dog,3,C7123-5678,OH041,Basic
Edward Clark,(555) 234-5678,[email],Cat,5,I8432-3456,OH042,Premium
Carol Rodriguez,(555) 345-6789,[email],Dog,2,C5987-7654,OH043,Standard
Steven Martinez,(555) 456-7890,[email],Bird,1,H7654-4567,OH044,Premium
Ruth White,(555) 567-8901,[email],Cat,4,S8876-3234,OH045,Basic
Paul Johnson,(555) 678-9012,[email],Dog,6,W6234-5678,OH046,Premium
Sharon Thompson,(555) 789-0123,[email],Cat,3,C7865-4321,OH047,Standard
Larry Davis,(555) 890-1234,[email],Dog,5,I8543-6789,OH048,Premium
Betty Wilson,(555) 901-2345,[email],Bird,2,C5432-3456,OH049,Basic
Ronald Anderson,(555) 012-3456,[email],Cat,4,H7654-5678,OH050,Premium
